a:13:{s:6:"config";s:1425:"a:5:{s:10:"phpVersion";s:6:"7.0.32";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.32";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"E:\xiaoshidai_service\vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"E:\xiaoshidai_service\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"E:\xiaoshidai_service\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"E:\xiaoshidai_service\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"E:\xiaoshidai_service\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:7093:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:2:"14";s:15:"accept-encoding";s:13:"gzip, deflate";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"cookie";s:463:"PHPSESSID=vhdfssmpdifjgn44dkeins2513; _csrf_backend=1c2d2b79e829152e315fa8fe9ce66aefc436cda071a7f789bb02f973caa00966a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf_backend%22%3Bi%3A1%3Bs%3A32%3A%22MiZmrUC3gAK3s_NPtqtqDA5h8AZuwmc8%22%3B%7D; advanced-backend=l75eqk88amdimf06odoltbiul4; _csrf-backend=36fbdc06a485c2e705266cae5321581dafc76ed0826d300769493b387ded38f2a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22TurBGCuJa9n7HvcIQXwj0MZFx4TRzsj6%22%3B%7D";s:4:"host";s:22:"xiaoshidai.backend.com";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:20:"PostmanRuntime/7.4.0";s:13:"postman-token";s:36:"4e09501a-5d5d-42a8-b29b-7bb7bc08e503";s:13:"cache-control";s:8:"no-cache";s:5:"token";s:5:"uuuuu";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.0.32";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c1cad006429f";s:16:"X-Debug-Duration";s:2:"81";s:12:"X-Debug-Link";s:47:"/index.php/debug/default/view?tag=5c1cad006429f";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:6:"DELETE";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:14:"banner_name=o9";s:17:"Decoded to Params";a:1:{s:11:"banner_name";s:2:"o9";}}s:6:"SERVER";a:74:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:30:"C:\Users\FOCUS\AppData\Roaming";s:18:"CommonProgramFiles";s:29:"C:\Program Files\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:15:"DESKTOP-JJ1DDK5";s:7:"ComSpec";s:27:"C:\WINDOWS\system32\cmd.exe";s:10:"DriverData";s:38:"C:\Windows\System32\Drivers\DriverData";s:30:"FPS_BROWSER_APP_PROFILE_STRING";s:17:"Internet Explorer";s:31:"FPS_BROWSER_USER_PROFILE_STRING";s:7:"Default";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:12:"\Users\FOCUS";s:12:"LOCALAPPDATA";s:28:"C:\Users\FOCUS\AppData\Local";s:11:"LOGONSERVER";s:17:"\\DESKTOP-JJ1DDK5";s:20:"NUMBER_OF_PROCESSORS";s:1:"8";s:8:"OneDrive";s:23:"C:\Users\FOCUS\OneDrive";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:891:"C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;E:\phpStudy\php\php-7.0.12-nts;C:\ProgramData\ComposerSetup\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\FOCUS\AppData\Roaming\Composer\vendor\bin;C:\Users\FOCUS\AppData\Local\Microsoft\WindowsApps;";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 94 Stepping 3, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"5e03";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:16:"C:\Program Files";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:93:"C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SESSIONNAME";s:7:"Console";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:4:"TEMP";s:33:"C:\Users\FOCUS\AppData\Local\Temp";s:3:"TMP";s:33:"C:\Users\FOCUS\AppData\Local\Temp";s:10:"USERDOMAIN";s:15:"DESKTOP-JJ1DDK5";s:25:"USERDOMAIN_ROAMINGPROFILE";s:15:"DESKTOP-JJ1DDK5";s:8:"USERNAME";s:5:"FOCUS";s:11:"USERPROFILE";s:14:"C:\Users\FOCUS";s:6:"windir";s:10:"C:\WINDOWS";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:19:"HTTP_CONTENT_LENGTH";s:2:"14";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_COOKIE";s:463:"PHPSESSID=vhdfssmpdifjgn44dkeins2513; _csrf_backend=1c2d2b79e829152e315fa8fe9ce66aefc436cda071a7f789bb02f973caa00966a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf_backend%22%3Bi%3A1%3Bs%3A32%3A%22MiZmrUC3gAK3s_NPtqtqDA5h8AZuwmc8%22%3B%7D; advanced-backend=l75eqk88amdimf06odoltbiul4; _csrf-backend=36fbdc06a485c2e705266cae5321581dafc76ed0826d300769493b387ded38f2a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22TurBGCuJa9n7HvcIQXwj0MZFx4TRzsj6%22%3B%7D";s:9:"HTTP_HOST";s:22:"xiaoshidai.backend.com";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:20:"PostmanRuntime/7.4.0";s:18:"HTTP_POSTMAN_TOKEN";s:36:"4e09501a-5d5d-42a8-b29b-7bb7bc08e503";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:10:"HTTP_TOKEN";s:5:"uuuuu";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:22:"xiaoshidai.backend.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"54004";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.11.5";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:33:"E:\xiaoshidai_service\backend\web";s:12:"DOCUMENT_URI";s:23:"/index.php/admin/banner";s:11:"REQUEST_URI";s:13:"/admin/banner";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:2:"14";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"REQUEST_METHOD";s:6:"DELETE";s:12:"QUERY_STRING";s:0:"";s:15:"PATH_TRANSLATED";s:46:"E:\xiaoshidai_service\backend\web/admin/banner";s:9:"PATH_INFO";s:13:"/admin/banner";s:15:"SCRIPT_FILENAME";s:43:"E:\xiaoshidai_service\backend\web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:23:"/index.php/admin/banner";s:18:"REQUEST_TIME_FLOAT";d:1545383168.350486;s:12:"REQUEST_TIME";i:1545383168;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:9:"PHPSESSID";s:26:"vhdfssmpdifjgn44dkeins2513";s:13:"_csrf_backend";s:139:"1c2d2b79e829152e315fa8fe9ce66aefc436cda071a7f789bb02f973caa00966a:2:{i:0;s:13:"_csrf_backend";i:1;s:32:"MiZmrUC3gAK3s_NPtqtqDA5h8AZuwmc8";}";s:16:"advanced-backend";s:26:"l75eqk88amdimf06odoltbiul4";s:13:"_csrf-backend";s:139:"36fbdc06a485c2e705266cae5321581dafc76ed0826d300769493b387ded38f2a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"TurBGCuJa9n7HvcIQXwj0MZFx4TRzsj6";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3002:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1545383168.3909841;i:4;a:0:{}i:5;i:2432352;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1545383168.3910191;i:4;a:0:{}i:5;i:2433784;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1545383168.4064131;i:4;a:0:{}i:5;i:3495000;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1545383168.40955;i:4;a:0:{}i:5;i:3682464;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1545383168.417628;i:4;a:0:{}i:5;i:4191272;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1545383168.417738;i:4;a:0:{}i:5;i:4193216;}i:21;a:6:{i:0;s:39:"Route requested: 'admin/banner/options'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1545383168.421896;i:4;a:0:{}i:5;i:4378824;}i:22;a:6:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1545383168.421905;i:4;a:0:{}i:5;i:4381160;}i:23;a:6:{i:0;s:987:"yii\base\InvalidRouteException: Unable to resolve the request: admin/banner/options in E:\xiaoshidai_service\vendor\yiisoft\yii2\base\Controller.php:128
Stack trace:
#0 E:\xiaoshidai_service\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('options', Array)
#1 E:\xiaoshidai_service\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('admin/banner/op...', Array)
#2 E:\xiaoshidai_service\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 E:\xiaoshidai_service\backend\web\index.php(20): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in E:\xiaoshidai_service\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 E:\xiaoshidai_service\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\xiaoshidai_service\backend\web\index.php(20): yii\base\Application->run()
